geoid,name,year,table,variable,label,estimate,moe,cv,reliability
51036,"Charles City County, Virginia",2024,B01001,B01001_025,Total:!!Male:!!85 years and over,35,18,31.263569257490225,Low
51036,"Charles City County, Virginia",2024,B01001,B01001_026,Total:!!Female:,3339,39,0.7100391340799668,High
51036,"Charles City County, Virginia",2024,B01001,B01001_027,Total:!!Female:!!Under 5 years,101,25,15.047097414908665,Medium
51036,"Charles City County, Virginia",2024,B01001,B01001_028,Total:!!Female:!!5 to 9 years,137,40,17.74898497992146,Medium
51036,"Charles City County, Virginia",2024,B01001,B01001_029,Total:!!Female:!!10 to 14 years,123,42,20.75765438505449,Medium
51036,"Charles City County, Virginia",2024,B01001,B01001_030,Total:!!Female:!!15 to 17 years,81,20,15.00994408795827,Medium
51036,"Charles City County, Virginia",2024,B01001,B01001_031,Total:!!Female:!!18 and 19 years,117,38,19.743849531083573,Medium
51036,"Charles City County, Virginia",2024,B01001,B01001_032,Total:!!Female:!!20 years,27,21,47.28132387706856,Low
51036,"Charles City County, Virginia",2024,B01001,B01001_033,Total:!!Female:!!21 years,18,15,50.658561296859176,Low
51036,"Charles City County, Virginia",2024,B01001,B01001_034,Total:!!Female:!!22 to 24 years,54,25,28.14364516492176,Medium
51036,"Charles City County, Virginia",2024,B01001,B01001_035,Total:!!Female:!!25 to 29 years,141,21,9.053870529651425,High
51036,"Charles City County, Virginia",2024,B01001,B01001_036,Total:!!Female:!!30 to 34 years,159,11,4.205616409550573,High
51036,"Charles City County, Virginia",2024,B01001,B01001_037,Total:!!Female:!!35 to 39 years,152,39,15.597504399296112,Medium
51036,"Charles City County, Virginia",2024,B01001,B01001_038,Total:!!Female:!!40 to 44 years,175,39,13.547546678245768,High
51036,"Charles City County, Virginia",2024,B01001,B01001_039,Total:!!Female:!!45 to 49 years,196,14,4.342162396873643,High
51036,"Charles City County, Virginia",2024,B01001,B01001_040,Total:!!Female:!!50 to 54 years,228,10,2.6662400682557452,High
51036,"Charles City County, Virginia",2024,B01001,B01001_041,Total:!!Female:!!55 to 59 years,330,44,8.105369807497468,High
51036,"Charles City County, Virginia",2024,B01001,B01001_042,Total:!!Female:!!60 and 61 years,162,38,14.25944688356036,High
51036,"Charles City County, Virginia",2024,B01001,B01001_043,Total:!!Female:!!62 to 64 years,191,39,12.412673658078582,High
51036,"Charles City County, Virginia",2024,B01001,B01001_044,Total:!!Female:!!65 and 66 years,140,37,16.066000868432482,Medium
